# Development Dependencies
# =======================

# Code Formatting & Linting
black>=23.0.0                # Code formatter
flake8>=6.0.0                # Linting
flake8-docstrings>=1.6.0     # Docstring linting
flake8-import-order>=0.18.0  # Import order checking
isort>=5.12.0                # Import sorting

# Type Checking
mypy>=1.5.0                  # Static type checker
types-requests>=2.28.0       # Type stubs for requests
types-PyYAML>=6.0.0          # Type stubs for PyYAML

# Testing
pytest>=7.4.0               # Testing framework
pytest-cov>=4.0.0           # Coverage reporting
pytest-mock>=3.11.0         # Mocking support
pytest-asyncio>=0.21.0      # Async testing support

# Development Tools
pre-commit>=3.3.0           # Git hooks
bandit>=1.7.0               # Security linter
safety>=2.3.0               # Dependency vulnerability scanner

# Documentation
sphinx>=7.1.0               # Documentation generator
sphinx-rtd-theme>=1.3.0     # ReadTheDocs theme

# Development Utilities
ipython>=8.14.0             # Enhanced REPL
jupyter>=1.0.0              # Notebook environment (for data exploration)
